$ devecocli build --product default --build-mode debug

[ohpm install] Running...
[33mohpm WARN: [93m[1mSource code dependencies in project-level "oh-package.json5" are as follows, which could lead to circular dependencies reference.[22m[39m[33m
	 - "module_advertisement@file:./components/module_advertisement"
[39m[39m
[32minstall completed in 0s 597ms[39m

[hvigor sync] Running...
> hvigor [32mhvigor client: Starting hvigor daemon.[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/oh_modules/.ohpm/@tencent+wechat_open_sdk@1.0.14/oh_modules/@tencent/wechat_open_sdk/src/main/ets/model/message/SendMessageToWX.ets:125:11
 Usage of 'ESObject' type is restricted (arkts-limited-esobj)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/oh_modules/.ohpm/@tencent+wechat_open_sdk@1.0.14/oh_modules/@tencent/wechat_open_sdk/src/main/ets/open_api/WXAPIFactory.ets:120:11
 Usage of 'ESObject' type is restricted (arkts-limited-esobj)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN: For details about ArkTS syntax errors, see FAQs[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/commons/lib_foundation/src/main/ets/utils/CommonUtil.ets:43:30
 The system capacity of this api 'geoLocationManager' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/commons/lib_foundation/src/main/ets/utils/CommonUtil.ets:237:32
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/commons/lib_foundation/src/main/ets/utils/PopViewUtil.ets:44:14
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/commons/lib_foundation/src/main/ets/utils/PopViewUtil.ets:68:16
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/commons/lib_foundation/src/main/ets/utils/PopViewUtil.ets:86:30
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/commons/lib_foundation/src/main/ets/utils/PopViewUtil.ets:109:32
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/oh_modules/.ohpm/@tencent+wechat_open_sdk@1.0.14/oh_modules/@tencent/wechat_open_sdk/src/main/ets/diff_dev_oauth/DiffDevOAuth.ets:145:42
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/commons/lib_foundation/src/main/ets/database/RdbHelper.ets:86:28
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/commons/lib_foundation/src/main/ets/database/UserDB.ets:99:19
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/products/entry/src/main/ets/viewmodels/SafePageVM.ets:19:56
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/module_advertisement/src/main/ets/utils/OaidUtils.ets:21:37
 To use this API, you need to apply for the permissions: ohos.permission.APP_TRACKING_CONSENT
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/features/business_order/src/main/ets/pages/OrderPage.ets:11:41
 The system capacity of this api 'TextInputController' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/features/business_mine/src/main/ets/components/LoginAvatarCard.ets:147:18
 The 'fill' API is supported since SDK version 26.0.0. However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/products/entry/src/main/ets/utils/ImmersiveCompat.ets:22:14
 The 'systemMaterial' API is supported since SDK version 26.0.0. However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/products/entry/src/main/ets/utils/ImmersiveCompat.ets:34:14
 The 'barFloatingStyle' API is supported since SDK version 26.0.0. However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/products/entry/src/main/ets/utils/ImmersiveCompat.ets:49:48
 The 'uiMaterial' API is supported since SDK version 26.0.0. However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/products/entry/src/main/ets/utils/ImmersiveCompat.ets:49:59
 The 'ImmersiveMaterial' API is supported since SDK version 26.0.0. However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/products/entry/src/main/ets/utils/ImmersiveCompat.ets:50:14
 The 'uiMaterial' API is supported since SDK version 26.0.0. However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/products/entry/src/main/ets/utils/ImmersiveCompat.ets:50:25
 The 'ImmersiveStyle' API is supported since SDK version 26.0.0. However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/products/entry/src/main/ets/utils/ImmersiveCompat.ets:50:40
 The 'ULTRA_THIN' API is supported since SDK version 26.0.0. However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/products/entry/src/main/ets/utils/ImmersiveCompat.ets:52:44
 The 'uiMaterial' API is supported since SDK version 26.0.0. However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/products/entry/src/main/ets/utils/ImmersiveCompat.ets:52:55
 The 'ImmersiveMaterial' API is supported since SDK version 26.0.0. However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/products/entry/src/main/ets/utils/ImmersiveCompat.ets:53:14
 The 'uiMaterial' API is supported since SDK version 26.0.0. However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/products/entry/src/main/ets/utils/ImmersiveCompat.ets:53:25
 The 'ImmersiveStyle' API is supported since SDK version 26.0.0. However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/products/entry/src/main/ets/utils/ImmersiveCompat.ets:53:40
 The 'THIN' API is supported since SDK version 26.0.0. However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/features/business_home/src/main/ets/viewModels/ExpressPageVM.ets:590:46
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/features/business_home/src/main/ets/pages/GoodsPage.ets:16:50
 The system capacity of this api 'TextInputController' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/features/business_home/src/main/ets/pages/GoodsPage.ets:17:51
 The system capacity of this api 'TextInputController' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/features/business_home/src/main/ets/pages/GoodsPage.ets:18:52
 The system capacity of this api 'TextInputController' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/features/business_order/src/main/ets/viewModels/OrderDetailPageVM.ets:185:43
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/features/business_order/src/main/ets/viewModels/OrderDetailPageVM.ets:191:45
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/features/business_order/src/main/ets/viewModels/OrderDetailPageVM.ets:196:45
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/features/business_order/src/main/ets/viewModels/OrderDetailPageVM.ets:201:45
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/features/business_order/src/main/ets/viewModels/OrderDetailPageVM.ets:206:45
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/features/business_order/src/main/ets/viewModels/OrderInfoPageVM.ets:217:31
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/features/business_order/src/main/ets/viewModels/OrderInfoPageVM.ets:225:31
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/module_auth/src/main/ets/viewmodel/RealNameAuthPageVM.ets:23:12
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/address_management/src/main/ets/utils/AudioCapturerUtil.ets:16:21
 The system capacity of this api 'audio' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/address_management/src/main/ets/utils/AudioCapturerUtil.ets:17:17
 The system capacity of this api 'audio' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/address_management/src/main/ets/utils/AudioCapturerUtil.ets:18:21
 The system capacity of this api 'audio' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/address_management/src/main/ets/utils/AudioCapturerUtil.ets:19:21
 The system capacity of this api 'audio' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/address_management/src/main/ets/utils/AudioCapturerUtil.ets:22:15
 The system capacity of this api 'audio' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/address_management/src/main/ets/utils/AudioCapturerUtil.ets:29:5
 The system capacity of this api 'audio' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/address_management/src/main/ets/utils/SpeechRecognizeUtil.ets:125:23
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/address_management/src/main/ets/utils/SpeechRecognizeUtil.ets:141:25
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/address_management/src/main/ets/utils/SpeechRecognizeUtil.ets:142:16
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/address_management/src/main/ets/utils/SpeechRecognizeUtil.ets:159:21
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/address_management/src/main/ets/components/SpeechRecordDialog.ets:86:14
 The 'fill' API is supported since SDK version 26.0.0. However, the current compatible SDK version is 6.0.0(20).
 It is recommended to use apiAvailable to safeguard API compatibility.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/address_management/src/main/ets/utils/AddressRecognitionUtil.ets:52:88
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/address_management/src/main/ets/utils/AddressRecognitionUtil.ets:65:35
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/address_management/src/main/ets/pages/AddressFormSheetPage.ets:439:78
 To use this API, you need to apply for the permissions: ohos.permission.READ_PASTEBOARD [since 12]
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/address_management/src/main/ets/pages/AddressFormSheetPage.ets:611:25
 The system capacity of this api 'geoLocationManager' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/address_management/src/main/ets/pages/AddressFormSheetPage.ets:615:31
 The system capacity of this api 'geoLocationManager' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/address_management/src/main/ets/pages/AddressFormSheetPage.ets:712:25
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/address_management/src/main/ets/pages/AddressFormSheetPage.ets:716:25
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/address_management/src/main/ets/pages/AddressFormSheetPage.ets:720:25
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/address_management/src/main/ets/pages/AddressFormSheetPage.ets:724:25
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/address_management/src/main/ets/pages/AddressFormSheetPage.ets:728:25
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/address_management/src/main/ets/pages/AddressFormSheetPage.ets:732:25
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/address_management/src/main/ets/pages/AddressFormSheetPage.ets:759:23
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/notice_center/src/main/ets/utils/PopViewUtil.ets:50:14
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/notice_center/src/main/ets/utils/PopViewUtil.ets:75:16
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/feedback/src/main/ets/viewmodels/FeedbackFormVM.ets:39:42
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/components/feedback/src/main/ets/viewmodels/FeedbackFormVM.ets:60:42
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33mArkTS:WARN File: D:/HW/testproject/complete/Express/products/entry/src/main/ets/pages/MainEntry.ets:46:12
 The '@Monitor' decorator needs to monitor the state variables that exist.[39m[39m
[33mWARN: [33mArkTS:WARN File: D:/HW/testproject/complete/Express/products/entry/src/main/ets/pages/MainEntry.ets:54:12
 The '@Monitor' decorator needs to monitor the state variables that exist.[39m[39m
[33mWARN: [33mArkTS:WARN File: D:/HW/testproject/complete/Express/products/entry/src/main/ets/pages/MainEntry.ets:61:12
 The '@Monitor' decorator needs to monitor the state variables that exist.[39m[39m
[33mWARN: [33mArkTS:WARN File: D:/HW/testproject/complete/Express/features/business_order/src/main/ets/pages/OrderDetailPage.ets:100:19
 '@BuilderParam' attribute 'customInfoWindow' can only be initialized by '@Builder' function or '@LocalBuilder' method in struct.[39m[39m
[33mWARN: [33mArkTS:WARN File: D:/HW/testproject/complete/Express/features/business_order/src/main/ets/pages/OrderInfoPage.ets:49:12
 The '@Monitor' decorator needs to monitor the state variables that exist.[39m[39m
[33mWARN: [33mArkTS:WARN File: D:/HW/testproject/complete/Express/features/business_order/src/main/ets/pages/OrderInfoPage.ets:49:42
 The '@Monitor' decorator needs to monitor the state variables that exist.[39m[39m
[33mWARN: [33m[33m[39m [33mArkTS:WARN Property 'sourceMapsPath' not found in '@hw-agconnect/ui-toast'.[39m [33m[39m[39m[39m
[33mWARN: [33m[33m[39m [33mArkTS:WARN Property 'sourceMapsPath' not found in '@hw-agconnect/ui-dialog'.[39m [33m[39m[39m[39m
[33mWARN: [33m[33m[39m [33mArkTS:WARN Property 'sourceMapsPath' not found in '@hw-agconnect/ui-skeleton'.[39m [33m[39m[39m[39m
[33mWARN: [33m[33m[39m [33mArkTS:WARN Property 'sourceMapsPath' not found in '@hw-agconnect/axios-mock-adapter'.[39m [33m[39m[39m[39m
[33mWARN: [33m[33m[39m [33mArkTS:WARN Property 'sourceMapsPath' not found in '@hw-agconnect/util-log'.[39m [33m[39m[39m[39m
[39m
> hvigor [33mWARN: Will skip sign 'hos_hap'. No signingConfigs profile is configured in current project.
             If needed, configure the signingConfigs in D:\HW\testproject\complete\Express\build-profile.json5.[39m
> hvigor [33mWARN: Will skip sign 'app'. No signingConfigs profile is configured in current project.
             If needed, configure the signingConfigs in D:\HW\testproject\complete\Express\build-profile.json5.[39m
