$ devecocli build --product default --build-mode debug

[ohpm install] Running...
[32minstall completed in 0s 792ms[39m

[hvigor sync] Running...
> hvigor [32mhvigor client: Starting hvigor daemon.[39m
> hvigor [32mFinished :customer_service_chat:default@CreateHarBuildProfile... after 4 ms [39m
> hvigor [32mFinished :image_preview:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :customer_service_chat:default@MergeProfile... after 13 ms [39m
> hvigor [32mFinished :entry:default@GenerateLoaderJson... after 232 ms [39m
> hvigor [32mFinished :common:default@CreateHarBuildProfile... after 4 ms [39m
> hvigor [32mFinished :swiper_card:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :reader_tool_bar:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :base_common:default@BuildNativeWithNinja... after 6 ms [39m
> hvigor [32mFinished :custom_push:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :incentive_ad:default@ConfigureCmake... after 2 ms [39m
> hvigor [32mFinished :common:default@MergeProfile... after 19 ms [39m
> hvigor [32mFinished :aggregated_payment:default@BuildNativeWithNinja... after 5 ms [39m
> hvigor [32mFinished :membership:default@BuildNativeWithNinja... after 4 ms [39m
> hvigor [32mFinished :aggregated_share:default@BuildNativeWithNinja... after 5 ms [39m
> hvigor [32mFinished :aggregated_ads:default@BuildNativeWithNinja... after 5 ms [39m
> hvigor [32mFinished :module_ui_base:default@BuildNativeWithNinja... after 6 ms [39m
> hvigor [32mFinished :module_privacy_agreement:default@ConfigureCmake... after 2 ms [39m
> hvigor [32mFinished :dial_panel:default@BuildNativeWithNinja... after 7 ms [39m
> hvigor [32mFinished :image_preview:default@BuildNativeWithNinja... after 3 ms [39m
> hvigor [32mFinished :customer_service_chat:default@ConfigureCmake... after 2 ms [39m
> hvigor [32mFinished :book_home:default@CreateHarBuildProfile... after 3 ms [39m
> hvigor [32mFinished :book_read_kit:default@CreateHarBuildProfile... after 4 ms [39m
> hvigor [32mFinished :book_sort:default@CreateHarBuildProfile... after 5 ms [39m
> hvigor [32mFinished :swiper_card:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :reader_tool_bar:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :base_common:default@ProcessLibs... after 12 ms [39m
> hvigor [32mFinished :custom_push:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :incentive_ad:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :book_home:default@MergeProfile... after 11 ms [39m
> hvigor [32mFinished :book_read_kit:default@MergeProfile... after 13 ms [39m
> hvigor [32mFinished :book_sort:default@MergeProfile... after 14 ms [39m
> hvigor [32mFinished :aggregated_payment:default@ProcessLibs... after 12 ms [39m
> hvigor [32mFinished :membership:default@ProcessLibs... after 20 ms [39m
> hvigor [32mFinished :aggregated_share:default@ProcessLibs... after 21 ms [39m
> hvigor [32mFinished :aggregated_ads:default@ProcessLibs... after 12 ms [39m
> hvigor [32mFinished :module_ui_base:default@ProcessLibs... after 8 ms [39m
> hvigor [32mFinished :module_privacy_agreement:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :dial_panel:default@ProcessLibs... after 10 ms [39m
> hvigor [32mFinished :image_preview:default@ProcessLibs... after 8 ms [39m
> hvigor [32mFinished :customer_service_chat:default@BuildNativeWithCmake... after 3 ms [39m
> hvigor [32mFinished :book_shelf:default@CreateHarBuildProfile... after 4 ms [39m
> hvigor [32mFinished :base_common:default@DoNativeStrip... after 17 ms [39m
> hvigor [32mFinished :common:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :book_shelf:default@MergeProfile... after 17 ms [39m
> hvigor [32mFinished :aggregated_payment:default@DoNativeStrip... after 12 ms [39m
> hvigor [32mFinished :membership:default@DoNativeStrip... after 23 ms [39m
> hvigor [32mFinished :aggregated_share:default@DoNativeStrip... after 15 ms [39m
> hvigor [32mFinished :aggregated_ads:default@DoNativeStrip... after 6 ms [39m
> hvigor [32mFinished :module_ui_base:default@DoNativeStrip... after 11 ms [39m
> hvigor [32mFinished :dial_panel:default@DoNativeStrip... after 13 ms [39m
> hvigor [32mFinished :image_preview:default@DoNativeStrip... after 6 ms [39m
> hvigor [32mFinished :book_person:default@CreateHarBuildProfile... after 4 ms [39m
> hvigor [32mFinished :swiper_card:default@BuildNativeWithNinja... after 6 ms [39m
> hvigor [32mFinished :reader_tool_bar:default@BuildNativeWithNinja... after 6 ms [39m
> hvigor [32mFinished :custom_push:default@BuildNativeWithNinja... after 5 ms [39m
> hvigor [32mFinished :incentive_ad:default@BuildNativeWithNinja... after 4 ms [39m
> hvigor [32mFinished :common:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :book_person:default@MergeProfile... after 36 ms [39m
> hvigor [32mFinished :module_privacy_agreement:default@BuildNativeWithNinja... after 4 ms [39m
> hvigor [32mFinished :customer_service_chat:default@BuildNativeWithNinja... after 5 ms [39m
> hvigor [32mFinished :entry:default@CreateBuildProfile... after 12 ms [39m
> hvigor [32mFinished :swiper_card:default@ProcessLibs... after 11 ms [39m
> hvigor [32mFinished :reader_tool_bar:default@ProcessLibs... after 10 ms [39m
> hvigor [32mFinished :custom_push:default@ProcessLibs... after 14 ms [39m
> hvigor [32mFinished :incentive_ad:default@ProcessLibs... after 11 ms [39m
> hvigor [32mFinished :book_home:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :book_read_kit:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :book_sort:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :entry:default@MergeProfile... after 119 ms [39m
> hvigor [32mFinished :module_privacy_agreement:default@ProcessLibs... after 9 ms [39m
> hvigor [32mFinished :customer_service_chat:default@ProcessLibs... after 7 ms [39m
> hvigor [32mFinished :swiper_card:default@DoNativeStrip... after 15 ms [39m
> hvigor [32mFinished :reader_tool_bar:default@DoNativeStrip... after 8 ms [39m
> hvigor [32mFinished :custom_push:default@DoNativeStrip... after 8 ms [39m
> hvigor [32mFinished :incentive_ad:default@DoNativeStrip... after 6 ms [39m
> hvigor [32mFinished :book_home:default@BuildNativeWithCmake... after 2 ms [39m
> hvigor [32mFinished :book_read_kit:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :book_sort:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :entry:default@MakePackInfo... after 17 ms [39m
> hvigor [32mFinished :entry:default@ProcessProfile... after 443 ms [39m
> hvigor [32mFinished :module_privacy_agreement:default@DoNativeStrip... after 8 ms [39m
> hvigor [32mFinished :customer_service_chat:default@DoNativeStrip... after 5 ms [39m
> hvigor [32mFinished :common:default@BuildNativeWithNinja... after 5 ms [39m
> hvigor [32mFinished :book_shelf:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :entry:default@ProcessResource... after 15 ms [39m
> hvigor [32mFinished :common:default@ProcessLibs... after 15 ms [39m
> hvigor [32mFinished :book_shelf:default@BuildNativeWithCmake... after 4 ms [39m
> hvigor [32mFinished :entry:default@CompileResource... after 1 s 763 ms [39m
> hvigor [32mFinished :common:default@DoNativeStrip... after 6 ms [39m
> hvigor [32mFinished :book_person:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :entry:default@BuildJS... after 67 ms [39m
> hvigor [32mFinished :book_home:default@BuildNativeWithNinja... after 25 ms [39m
> hvigor [32mFinished :book_read_kit:default@BuildNativeWithNinja... after 35 ms [39m
> hvigor [32mFinished :book_sort:default@BuildNativeWithNinja... after 31 ms [39m
> hvigor [32mFinished :book_person:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :book_home:default@ProcessLibs... after 17 ms [39m
> hvigor [32mFinished :book_read_kit:default@ProcessLibs... after 12 ms [39m
> hvigor [32mFinished :book_sort:default@ProcessLibs... after 9 ms [39m
> hvigor [32mFinished :entry:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :book_home:default@DoNativeStrip... after 27 ms [39m
> hvigor [32mFinished :book_read_kit:default@DoNativeStrip... after 9 ms [39m
> hvigor [32mFinished :book_sort:default@DoNativeStrip... after 10 ms [39m
> hvigor [32mFinished :entry:default@BuildNativeWithCmake... after 2 ms [39m
> hvigor [32mFinished :book_shelf:default@BuildNativeWithNinja... after 5 ms [39m
> hvigor [32mFinished :book_shelf:default@ProcessLibs... after 7 ms [39m
> hvigor [32mFinished :book_shelf:default@DoNativeStrip... after 6 ms [39m
> hvigor [32mFinished :book_person:default@BuildNativeWithNinja... after 4 ms [39m
> hvigor [32mFinished :book_person:default@ProcessLibs... after 8 ms [39m
> hvigor [32mFinished :book_person:default@DoNativeStrip... after 6 ms [39m
> hvigor [32mFinished :entry:default@BuildNativeWithNinja... after 5 ms [39m
> hvigor [32mFinished :entry:default@ProcessLibs... after 74 ms [39m
> hvigor [32mFinished :entry:default@DoNativeStrip... after 1 s 928 ms [39m
> hvigor [32mFinished :entry:default@CacheNativeLibs... after 21 ms [39m
> hvigor [32mFinished :entry:default@CompileArkTS... after 1 min 39 s 274 ms [39m
> hvigor [32mFinished :entry:default@GeneratePkgModuleJson... after 10 ms [39m
> hvigor [32mFinished :entry:default@ProcessCompiledResources... after 2 ms [39m
> hvigor [32mFinished :entry:default@PackageHap... after 1 s 242 ms [39m
> hvigor [32mFinished :entry:default@PackingCheck... after 29 ms [39m
> hvigor [32mFinished :entry:default@SignHap... after 9 ms [39m
> hvigor [32mFinished :entry:default@CollectDebugSymbol... after 4 ms [39m
> hvigor [32mFinished :entry:assembleHap... after 1 ms [39m
> hvigor [32mFinished ::MakeProjectPackInfo... after 21 ms [39m
> hvigor [32mFinished ::ProcessProjectPrivacyProfile... after 41 ms [39m
> hvigor [32mFinished ::GeneratePackRes... after 3 ms [39m
> hvigor [32mFinished ::PackageApp... after 1 s 56 ms [39m
> hvigor [32mFinished ::SignPackagesFromApp... after 3 ms [39m
> hvigor [32mFinished ::SignApp... after 6 ms [39m
> hvigor [32mFinished ::assembleApp... after 1 ms [39m
> hvigor [32mBUILD SUCCESSFUL in 1 min 59 s 171 ms [39m

202 tasks in total: 202 executed, 0 up-to-date
[32m
Merged central compile_commands.json for C++ language server.[39m

[32mBuild completed successfully[39m

[33mEnsure the project source is trustworthy before proceeding.[39m
> hvigor [33mWARN: Missing module info for local modules 'core'. Check project-level build-profile.json5. [39m
> hvigor [33mWARN: Missing module info for local modules 'core'. Check project-level build-profile.json5. [39m
> hvigor [33mWARN: Missing module info for local modules 'core'. Check project-level build-profile.json5. [39m
> hvigor [33mWARN: Missing module info for local modules 'core'. Check project-level build-profile.json5. [39m
> hvigor [33mWARN: Missing module info for local modules 'core'. Check project-level build-profile.json5. [39m
> hvigor [33mWARN: D:\HW\testproject\complete\BookRead\components\aggregated_share\libs\weibo_open_sdk\src\main\module.json does not exist. This library will not be merged. This may occur when the project is manually modified and the local library is not declared in D:\HW\testproject\complete\BookRead\build-profile.json5. Please confirm the correctness of this module. You may try to solve the problem by declare it in entry build-profile.json5.[39m
> hvigor [33mWARN: Warning: 'agcit_huawei_book_read' conflict, first declared.
at D:\HW\testproject\complete\BookRead\AppScope\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\src\main\resources\base\element\string.json
Warning: 'agcit_huawei_book_read' conflict, first declared.
at D:\HW\testproject\complete\BookRead\AppScope\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\commons\common\src\main\resources\base\element\string.json
Warning: 'app_name' conflict, first declared.
at D:\HW\testproject\complete\BookRead\AppScope\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\commons\common\src\main\resources\base\element\string.json
Warning: 'pure_white' conflict, first declared.
at D:\HW\testproject\complete\BookRead\AppScope\resources\base\element\color.json
but declared again.
at D:\HW\testproject\complete\BookRead\commons\common\src\main\resources\base\element\color.json
Warning: 'agcit_huawei_book_read' conflict, first declared.
at D:\HW\testproject\complete\BookRead\AppScope\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\feature\book_home\src\main\resources\base\element\string.json
Warning: 'agcit_huawei_book_read' conflict, first declared.
at D:\HW\testproject\complete\BookRead\AppScope\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\feature\book_person\src\main\resources\base\element\string.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_home\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\feature\book_person\src\main\resources\base\element\string.json
Warning: 'agcit_huawei_book_read' conflict, first declared.
at D:\HW\testproject\complete\BookRead\AppScope\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\feature\book_shelf\src\main\resources\base\element\string.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_home\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\feature\book_shelf\src\main\resources\base\element\string.json
Warning: 'agcit_huawei_book_read' conflict, first declared.
at D:\HW\testproject\complete\BookRead\AppScope\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\feature\book_read_kit\src\main\resources\base\element\string.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_home\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\feature\book_read_kit\src\main\resources\base\element\string.json
Warning: 'page_text_font_size' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_person\src\main\resources\base\element\float.json
but declared again.
at D:\HW\testproject\complete\BookRead\feature\book_read_kit\src\main\resources\base\element\float.json
Warning: 'agcit_huawei_book_read' conflict, first declared.
at D:\HW\testproject\complete\BookRead\AppScope\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\feature\book_sort\src\main\resources\base\element\string.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_home\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\feature\book_sort\src\main\resources\base\element\string.json
Warning: 'page_text_font_size' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_person\src\main\resources\base\element\float.json
but declared again.
at D:\HW\testproject\complete\BookRead\feature\book_sort\src\main\resources\base\element\float.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_home\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\base_common\src\main\resources\base\element\string.json
Warning: 'page_text_font_size' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_person\src\main\resources\base\element\float.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\base_common\src\main\resources\base\element\float.json
Warning: 'pure_white' conflict, first declared.
at D:\HW\testproject\complete\BookRead\AppScope\resources\base\element\color.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\reader_tool_bar\src\main\resources\base\element\color.json
Warning: 'font_modifier_inner_color' conflict, first declared.
at D:\HW\testproject\complete\BookRead\commons\common\src\main\resources\base\element\color.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\reader_tool_bar\src\main\resources\base\element\color.json
Warning: 'reader_view_background_0' conflict, first declared.
at D:\HW\testproject\complete\BookRead\commons\common\src\main\resources\base\element\color.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\reader_tool_bar\src\main\resources\base\element\color.json
Warning: 'reader_view_background_1' conflict, first declared.
at D:\HW\testproject\complete\BookRead\commons\common\src\main\resources\base\element\color.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\reader_tool_bar\src\main\resources\base\element\color.json
Warning: 'reader_view_background_2' conflict, first declared.
at D:\HW\testproject\complete\BookRead\commons\common\src\main\resources\base\element\color.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\reader_tool_bar\src\main\resources\base\element\color.json
Warning: 'reader_view_background_3' conflict, first declared.
at D:\HW\testproject\complete\BookRead\commons\common\src\main\resources\base\element\color.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\reader_tool_bar\src\main\resources\base\element\color.json
Warning: 'slider_selected_color' conflict, first declared.
at D:\HW\testproject\complete\BookRead\commons\common\src\main\resources\base\element\color.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\reader_tool_bar\src\main\resources\base\element\color.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_home\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\reader_tool_bar\src\main\resources\base\element\string.json
Warning: 'page_text_font_size' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_person\src\main\resources\base\element\float.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\reader_tool_bar\src\main\resources\base\element\float.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_home\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\swiper_card\src\main\resources\base\element\string.json
Warning: 'page_text_font_size' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_person\src\main\resources\base\element\float.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\swiper_card\src\main\resources\base\element\float.json
Warning: 'agcit_huawei_book_read' conflict, first declared.
at D:\HW\testproject\complete\BookRead\AppScope\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\aggregated_payment\src\main\resources\base\element\string.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_home\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\aggregated_payment\src\main\resources\base\element\string.json
Warning: 'page_text_font_size' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_person\src\main\resources\base\element\float.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\aggregated_payment\src\main\resources\base\element\float.json
Warning: 'pure_white' conflict, first declared.
at D:\HW\testproject\complete\BookRead\AppScope\resources\base\element\color.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\custom_push\src\main\resources\base\element\color.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_home\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\custom_push\src\main\resources\base\element\string.json
Warning: 'page_text_font_size' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_person\src\main\resources\base\element\float.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\custom_push\src\main\resources\base\element\float.json
Warning: 'page_text_font_size' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_person\src\main\resources\base\element\float.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\aggregated_share\src\main\resources\base\element\float.json
Warning: 'start_window_background' conflict, first declared.
at D:\HW\testproject\complete\BookRead\entry\src\main\resources\base\element\color.json
but declared again.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@cashier_alipay+cashiersdk@15.8.29\oh_modules\@cashier_alipay\cashiersdk\src\main\resources\base\element\color.json
Warning: 'app_name' conflict, first declared.
at D:\HW\testproject\complete\BookRead\AppScope\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\incentive_ad\src\main\resources\base\element\string.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_home\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\incentive_ad\src\main\resources\base\element\string.json
Warning: 'page_text_font_size' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_person\src\main\resources\base\element\float.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\incentive_ad\src\main\resources\base\element\float.json
Warning: 'page_text_font_size' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_person\src\main\resources\base\element\float.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\membership\src\main\resources\base\element\float.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_home\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\aggregated_ads\src\main\resources\base\element\string.json
Warning: 'page_text_font_size' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_person\src\main\resources\base\element\float.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\aggregated_ads\src\main\resources\base\element\float.json
Warning: 'agcit_huawei_book_read' conflict, first declared.
at D:\HW\testproject\complete\BookRead\AppScope\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\aggregated_share\libs\weibo_open_sdk\src\main\resources\base\element\string.json
